         945517 function calls (880477 primitive calls) in 26.883 seconds

   Ordered by: cumulative time
   List reduced from 1389 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     85/2    0.002    0.000    8.513    4.256 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py:998(_bootstrap)
     85/2    0.001    0.000    8.513    4.256 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py:1025(_bootstrap_inner)


         945517 function calls (880477 primitive calls) in 26.883 seconds

   Ordered by: internal time
   List reduced from 1389 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    93/67   14.956    0.161   14.957    0.223 {method 'collect' of 'builtins.PyLazyFrame' objects}
25301/3067    1.453    0.000   14.258    0.005 {method 'astype' of 'numpy.ndarray' objects}
 1452/129    1.330    0.001    1.184    0.009 {built-in method time.sleep}
  538/450    1.161    0.002    1.158    0.003 {built-in method numpy._core._multiarray_umath._unique_hash}
 4000/214    1.142    0.000    5.502    0.026 /Users/aaronmyran/dev/ds3/projects/civic_shout_action_rate_increase/harness.py:996(_one_replicate)
  730/655    0.736    0.001    0.787    0.001 {method 'sort' of 'numpy.ndarray' objects}
    40/28    0.603    0.015    0.506    0.018 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/sklearn/linear_model/_linear_loss.py:14(sandwich_dot)
   121/88    0.541    0.004    0.589    0.007 {method 'argsort' of 'numpy.ndarray' objects}
 8091/474    0.537    0.000    0.437    0.001 {method 'get' of '_queue.SimpleQueue' objects}
6147/2546    0.426    0.000    1.698    0.001 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.341    0.341   26.852   26.852 /Users/aaronmyran/dev/ds3/projects/civic_shout_action_rate_increase/harness.py:1789(harness)
   4008/2    0.241    0.000    7.399    3.699 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/joblib/parallel.py:603(__call__)
  367/359    0.225    0.001    0.239    0.001 {method 'searchsorted' of 'numpy.ndarray' objects}
4221/1240    0.221    0.000    5.756    0.005 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/numpy/_core/_methods.py:47(_sum)
       10    0.191    0.019    0.196    0.020 {method 'min' of 'builtins.PySeries' objects}
4221/1240    0.186    0.000   15.846    0.013 {method 'sum' of 'numpy.ndarray' objects}
    11/10    0.171    0.016    0.172    0.017 {method 'cast' of 'builtins.PySeries' objects}
       10    0.137    0.014    0.137    0.014 {built-in method new_str}
        1    0.136    0.136    0.136    0.136 {method 'gather_with_series' of 'builtins.PyDataFrame' objects}
        1    0.113    0.113    0.262    0.262 /Users/aaronmyran/dev/ds3/projects/civic_shout_action_rate_increase/harness.py:1211(_per_tenure_residualized_auc)
    11/10    0.101    0.009    0.101    0.010 {method 'sum' of 'builtins.PySeries' objects}
   4008/2    0.101    0.000    7.399    3.699 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/joblib/_utils.py:107(__call__)
 3983/494    0.092    0.000    2.161    0.004 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/joblib/parallel.py:1776(_retrieve)
    500/1    0.054    0.000    0.000    0.000 /Users/aaronmyran/dev/ds3/projects/civic_shout_action_rate_increase/harness.py:1067(_one_replicate)
       85    0.053    0.001    0.053    0.001 {built-in method _thread.start_joinable_thread}
    68/51    0.052    0.001    0.063    0.001 {method 'to_numpy' of 'builtins.PySeries' objects}
  538/382    0.046    0.000    0.918    0.002 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/numpy/lib/_arraysetops_impl.py:350(_unique1d)
       10    0.041    0.004    0.041    0.004 {method 'max' of 'builtins.PySeries' objects}
        1    0.041    0.041    0.041    0.041 {built-in method _posixsubprocess.fork_exec}
  572/550    0.037    0.000    0.038    0.000 {method 'flatten' of 'numpy.ndarray' objects}


